2017-10-06 15:26:10,808 INFO [91387596]            BasicBook.java:427  | 1 sheet in /Users/stephenn/Documents/workspace/nlsomr/working/91387596.jpg
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,594 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,595 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,595 INFO [91387596]                 Part.java:312  | S#2 {Part#1 staves[3] name:Andante} createDummyPart for id=3
2017-10-06 15:26:52,596 WARN [91387596]      PartwiseBuilder.java:2547 | Error visiting System#2
java.lang.NullPointerException: null
	at org.audiveris.omr.sig.inter.Inter$6.compare(Inter.java:159)
	at org.audiveris.omr.sig.inter.Inter$6.compare(Inter.java:150)
	at java.util.TreeMap.put(TreeMap.java:552)
	at java.util.TreeSet.add(TreeSet.java:255)
	at org.audiveris.omr.sheet.rhythm.Measure.addInter(Measure.java:241)
	at org.audiveris.omr.sheet.Part.createDummyPart(Part.java:349)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2531)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,601 WARN [91387596]      PartwiseBuilder.java:1379 | Error visiting null
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processKey(PartwiseBuilder.java:1344)
	at org.audiveris.omr.score.PartwiseBuilder.processKeys(PartwiseBuilder.java:1407)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1575)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2528)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,606 WARN [91387596]      PartwiseBuilder.java:1379 | Error visiting null
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processKey(PartwiseBuilder.java:1344)
	at org.audiveris.omr.score.PartwiseBuilder.processKeys(PartwiseBuilder.java:1407)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1575)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2528)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,651 INFO [91387596]        ScoreExporter.java:93   | Score 91387596.mvt2 exported to /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91387596/91387596.mvt2.mxl
2017-10-06 15:26:52,839 INFO [91387596]            BasicBook.java:1395 | Stored /book.xml
2017-10-06 15:26:52,839 INFO [91387596]            BasicBook.java:1355 | Book stored as /Users/stephenn/Documents/workspace/nlsomr/xml_out/91386487/91387596/91387596.omr
